Timestamp,Object ID,Classification,Tracking Counter,Confidence
2022-06-28 13:07:28.593479,1,person,1,0.66503346
2022-06-28 13:07:28.595479,2,motorbike,1,0.6522185
2022-06-28 13:07:28.598608,3,car,1,0.61318326
2022-06-28 13:07:28.602629,3,car,1,0.600747
2022-06-28 13:07:28.923734,3,person,1,0.66053635
2022-06-28 13:07:28.925732,3,car,1,0.6345354
2022-06-28 13:07:28.928716,3,motorbike,1,0.6259065
2022-06-28 13:07:28.930719,4,car,2,0.6185524
2022-06-28 13:07:28.933720,4,car,2,0.60256886
2022-06-28 13:07:29.050395,5,person,2,0.65263027
2022-06-28 13:07:29.052395,5,car,2,0.6344411
2022-06-28 13:07:29.055395,5,motorbike,1,0.62669104
2022-06-28 13:07:29.057299,6,car,3,0.61788434
2022-06-28 13:07:29.060302,6,car,3,0.6020295
2022-06-28 13:07:29.162369,6,person,2,0.66779697
2022-06-28 13:07:29.165374,6,car,3,0.62881565
2022-06-28 13:07:29.167679,6,motorbike,1,0.6222986
2022-06-28 13:07:29.170681,7,car,4,0.6074927
2022-06-28 13:07:29.291926,7,person,2,0.6666123
2022-06-28 13:07:29.293930,7,car,4,0.63106334
2022-06-28 13:07:29.295942,7,motorbike,1,0.62961686
2022-06-28 13:07:29.395245,8,car,5,0.69158083
2022-06-28 13:07:29.399236,8,person,2,0.65941936
2022-06-28 13:07:29.403237,8,car,5,0.6561006
2022-06-28 13:07:29.406237,8,car,5,0.6402305
2022-06-28 13:07:29.409436,8,motorbike,1,0.63564795
2022-06-28 13:07:29.513096,9,car,6,0.6907954
2022-06-28 13:07:29.516671,9,person,2,0.66419196
2022-06-28 13:07:29.518660,9,car,6,0.66014457
2022-06-28 13:07:29.521673,9,car,6,0.640707
2022-06-28 13:07:29.524660,9,motorbike,1,0.6357739
2022-06-28 13:07:29.638161,10,car,7,0.70803386
2022-06-28 13:07:29.642162,10,car,7,0.6742724
2022-06-28 13:07:29.645163,10,motorbike,1,0.67143303
2022-06-28 13:07:29.648164,11,person,3,0.66402215
2022-06-28 13:07:29.651164,12,person,4,0.6300483
2022-06-28 13:07:29.654164,12,car,7,0.61801285
2022-06-28 13:07:29.657164,12,car,7,0.6025163
2022-06-28 13:07:29.747612,12,car,7,0.66614825
2022-06-28 13:07:29.749636,12,motorbike,1,0.6557595
2022-06-28 13:07:29.753619,13,person,5,0.65562284
2022-06-28 13:07:29.755620,13,car,7,0.6464424
2022-06-28 13:07:29.761044,14,person,6,0.63073665
2022-06-28 13:07:29.870137,14,car,7,0.6665731
2022-06-28 13:07:29.874138,14,person,6,0.65482455
2022-06-28 13:07:29.876138,14,motorbike,1,0.65140164
2022-06-28 13:07:29.879455,15,car,8,0.64538246
2022-06-28 13:07:29.885456,16,person,7,0.6310914
2022-06-28 13:07:30.004559,16,car,8,0.68650246
2022-06-28 13:07:30.007586,16,motorbike,1,0.68474656
2022-06-28 13:07:30.010586,17,car,9,0.65853786
2022-06-28 13:07:30.014591,17,person,7,0.653313
2022-06-28 13:07:30.017681,17,car,9,0.64079154
2022-06-28 13:07:30.021690,17,car,9,0.62824446
2022-06-28 13:07:30.024689,18,person,8,0.61937755
2022-06-28 13:07:30.027720,18,car,9,0.6059492
2022-06-28 13:07:30.131771,18,motorbike,1,0.7069755
2022-06-28 13:07:30.135776,19,car,10,0.6796093
2022-06-28 13:07:30.138330,19,car,10,0.64906055
2022-06-28 13:07:30.142330,19,person,8,0.6438044
2022-06-28 13:07:30.147331,19,car,10,0.637013
2022-06-28 13:07:30.151333,19,car,10,0.63556737
2022-06-28 13:07:30.154345,19,car,10,0.6276366
2022-06-28 13:07:30.158931,19,motorbike,1,0.60545474
2022-06-28 13:07:30.254472,20,car,11,0.6898749
2022-06-28 13:07:30.257410,20,motorbike,1,0.68711483
2022-06-28 13:07:30.261400,21,car,12,0.65648055
2022-06-28 13:07:30.264392,21,car,12,0.65496373
2022-06-28 13:07:30.268392,21,car,12,0.6539485
2022-06-28 13:07:30.272394,21,person,8,0.6477307
2022-06-28 13:07:30.275394,22,person,9,0.6426636
2022-06-28 13:07:30.279407,22,car,12,0.64200586
2022-06-28 13:07:30.378525,22,motorbike,1,0.6967993
2022-06-28 13:07:30.381524,23,car,13,0.6877557
2022-06-28 13:07:30.384524,23,car,13,0.657362
2022-06-28 13:07:30.388134,23,car,13,0.6554707
2022-06-28 13:07:30.392129,23,car,13,0.6549984
2022-06-28 13:07:30.396132,23,person,9,0.6442406
2022-06-28 13:07:30.400131,24,person,10,0.64383507
2022-06-28 13:07:30.404133,24,car,13,0.6427954
2022-06-28 13:07:30.502975,24,car,13,0.69058764
2022-06-28 13:07:30.506257,24,car,13,0.6896079
2022-06-28 13:07:30.509266,24,car,13,0.6863818
2022-06-28 13:07:30.513252,24,car,13,0.66715467
2022-06-28 13:07:30.517254,25,person,11,0.6460314
2022-06-28 13:07:30.521253,26,person,12,0.6416669
2022-06-28 13:07:30.525251,26,motorbike,1,0.63817585
2022-06-28 13:07:30.528461,26,car,13,0.6327862
2022-06-28 13:07:30.627223,26,car,13,0.7017901
2022-06-28 13:07:30.630424,26,car,13,0.6857624
2022-06-28 13:07:30.634423,26,car,13,0.68367726
2022-06-28 13:07:30.639423,26,car,13,0.6490643
2022-06-28 13:07:30.643444,27,person,13,0.638871
2022-06-28 13:07:30.647531,28,person,14,0.63137686
2022-06-28 13:07:30.652284,28,motorbike,1,0.60211396
2022-06-28 13:07:30.754588,29,car,14,0.6975494
2022-06-28 13:07:30.758300,29,car,14,0.6854439
2022-06-28 13:07:30.761301,29,car,14,0.683353
2022-06-28 13:07:30.764302,29,car,14,0.64870816
2022-06-28 13:07:30.767270,30,person,15,0.63812435
2022-06-28 13:07:30.770281,31,person,16,0.63145846
2022-06-28 13:07:30.775270,31,motorbike,1,0.60452133
2022-06-28 13:07:30.860977,32,car,15,0.7031687
2022-06-28 13:07:30.864986,32,car,15,0.6827371
2022-06-28 13:07:30.867994,32,car,15,0.6684416
2022-06-28 13:07:30.871976,32,car,15,0.63813186
2022-06-28 13:07:30.875996,32,car,15,0.62682945
2022-06-28 13:07:30.881845,32,person,16,0.624254
2022-06-28 13:07:30.992293,32,car,15,0.6673972
2022-06-28 13:07:30.995297,32,person,16,0.6605012
2022-06-28 13:07:30.998963,33,person,17,0.61197114
2022-06-28 13:07:31.001967,33,car,15,0.61106044
2022-06-28 13:07:31.004967,33,car,15,0.60246444
2022-06-28 13:07:31.104212,33,car,15,0.65729314
2022-06-28 13:07:31.107216,33,person,17,0.6479937
2022-06-28 13:07:31.110235,33,person,17,0.6425379
2022-06-28 13:07:31.113238,34,person,18,0.63991386
2022-06-28 13:07:31.117223,34,car,15,0.6129649
2022-06-28 13:07:31.210000,34,car,15,0.65648997
2022-06-28 13:07:31.213994,34,person,18,0.6484944
2022-06-28 13:07:31.215996,35,person,19,0.6423361
2022-06-28 13:07:31.219016,35,person,19,0.63910556
2022-06-28 13:07:31.222004,35,car,15,0.6131871
2022-06-28 13:07:31.312062,36,person,20,0.65135044
2022-06-28 13:07:31.315054,37,person,21,0.64386314
2022-06-28 13:07:31.318157,37,person,21,0.6395254
2022-06-28 13:07:31.321139,37,car,15,0.6343182
2022-06-28 13:07:31.324144,37,car,15,0.62690336
2022-06-28 13:07:31.437337,37,person,21,0.65161705
2022-06-28 13:07:31.440357,37,person,21,0.65019935
2022-06-28 13:07:31.444358,37,car,15,0.6482299
2022-06-28 13:07:31.448217,37,car,15,0.6392562
2022-06-28 13:07:31.451239,38,person,22,0.6107031
2022-06-28 13:07:31.561705,38,person,22,0.65247273
2022-06-28 13:07:31.564704,39,person,23,0.6508057
2022-06-28 13:07:31.567384,39,car,15,0.6462782
2022-06-28 13:07:31.569381,39,car,15,0.6404699
2022-06-28 13:07:31.572382,40,person,24,0.6018553
2022-06-28 13:07:31.664272,40,person,24,0.67285085
2022-06-28 13:07:31.666955,40,car,15,0.6708638
2022-06-28 13:07:31.670944,41,person,25,0.6571709
2022-06-28 13:07:31.673947,42,person,26,0.64159805
2022-06-28 13:07:31.677945,42,motorbike,1,0.6285575
2022-06-28 13:07:31.681964,43,car,16,0.6208534
2022-06-28 13:07:31.687005,43,car,16,0.6137303
2022-06-28 13:07:31.691240,43,person,26,0.6120193
2022-06-28 13:07:31.796952,43,motorbike,1,0.6992249
2022-06-28 13:07:31.801955,44,person,27,0.6724901
2022-06-28 13:07:31.805953,45,person,28,0.63246155
2022-06-28 13:07:31.809696,45,car,16,0.63228106
2022-06-28 13:07:31.814695,46,person,29,0.6277794
2022-06-28 13:07:31.819697,46,car,16,0.6212815
2022-06-28 13:07:31.824678,46,car,16,0.6146877
2022-06-28 13:07:31.829680,46,person,29,0.6146192
2022-06-28 13:07:31.834681,46,car,16,0.60411876
2022-06-28 13:07:31.935210,46,person,29,0.67523575
2022-06-28 13:07:31.938203,46,car,16,0.66225404
2022-06-28 13:07:31.941213,46,motorbike,1,0.6410101
2022-06-28 13:07:31.944203,46,person,29,0.63250244
2022-06-28 13:07:31.947428,46,person,29,0.62518233
2022-06-28 13:07:31.951411,46,car,16,0.61071736
2022-06-28 13:07:31.955431,47,person,30,0.6022648
2022-06-28 13:07:32.042680,47,person,30,0.6752641
2022-06-28 13:07:32.045681,47,car,16,0.66395277
2022-06-28 13:07:32.049686,47,motorbike,1,0.64885515
2022-06-28 13:07:32.052690,47,person,30,0.6345434
2022-06-28 13:07:32.055688,47,person,30,0.6249575
2022-06-28 13:07:32.059695,47,car,16,0.6118827
2022-06-28 13:07:32.155349,47,car,16,0.66407233
2022-06-28 13:07:32.158746,47,person,30,0.6557292
2022-06-28 13:07:32.161750,48,person,31,0.6456324
2022-06-28 13:07:32.166333,48,person,31,0.6415836
2022-06-28 13:07:32.169337,48,car,16,0.63468343
2022-06-28 13:07:32.174337,48,car,16,0.6134616
2022-06-28 13:07:32.280064,48,car,16,0.68537736
2022-06-28 13:07:32.284068,48,person,31,0.6599507
2022-06-28 13:07:32.287068,48,car,16,0.6430405
2022-06-28 13:07:32.290071,48,car,16,0.6403918
2022-06-28 13:07:32.294071,48,person,31,0.6314519
2022-06-28 13:07:32.297140,48,person,31,0.6305712
2022-06-28 13:07:32.301132,48,motorbike,1,0.6118323
2022-06-28 13:07:32.304132,49,person,32,0.6088477
2022-06-28 13:07:32.308133,49,car,16,0.6003594
2022-06-28 13:07:32.403947,49,car,16,0.6920598
2022-06-28 13:07:32.406954,49,person,32,0.67891216
2022-06-28 13:07:32.409964,49,person,32,0.6510782
2022-06-28 13:07:32.413952,49,car,16,0.65060204
2022-06-28 13:07:32.416977,49,motorbike,1,0.6445587
2022-06-28 13:07:32.421083,49,car,16,0.63360655
2022-06-28 13:07:32.424082,49,person,32,0.6145817
2022-06-28 13:07:32.427084,49,car,16,0.6039441
2022-06-28 13:07:32.527040,49,car,16,0.6913319
2022-06-28 13:07:32.530041,49,person,32,0.6790719
2022-06-28 13:07:32.533042,49,motorbike,1,0.6552617
2022-06-28 13:07:32.537092,49,person,32,0.65045077
2022-06-28 13:07:32.541053,49,car,16,0.64931405
2022-06-28 13:07:32.544047,49,car,16,0.63115203
2022-06-28 13:07:32.547042,49,person,32,0.60867107
2022-06-28 13:07:32.550046,49,car,16,0.60361284
2022-06-28 13:07:32.658240,49,motorbike,1,0.693736
2022-06-28 13:07:32.662219,50,car,17,0.6874072
2022-06-28 13:07:32.665218,50,person,32,0.6801492
2022-06-28 13:07:32.668239,50,person,32,0.65631074
2022-06-28 13:07:32.673240,50,car,17,0.6383917
2022-06-28 13:07:32.678782,50,motorbike,1,0.63383526
2022-06-28 13:07:32.683783,50,car,17,0.63077754
2022-06-28 13:07:32.692811,50,car,17,0.6062366
2022-06-28 13:07:32.809871,50,car,17,0.70955026
2022-06-28 13:07:32.812871,50,car,17,0.6536119
2022-06-28 13:07:32.815872,50,person,32,0.63127995
2022-06-28 13:07:32.819873,51,person,33,0.6289923
2022-06-28 13:07:32.822874,51,person,33,0.61415744
2022-06-28 13:07:32.827902,51,motorbike,1,0.61191595
2022-06-28 13:07:32.933827,52,car,18,0.7113208
2022-06-28 13:07:32.936828,52,car,18,0.65360844
2022-06-28 13:07:32.939827,52,person,33,0.6303918
2022-06-28 13:07:32.943830,52,person,33,0.62839204
2022-06-28 13:07:32.948157,52,person,33,0.61267465
2022-06-28 13:07:32.952138,52,motorbike,1,0.60343516
2022-06-28 13:07:33.058218,53,car,19,0.71251535
2022-06-28 13:07:33.061232,53,person,33,0.6492121
2022-06-28 13:07:33.063221,53,car,19,0.63747823
2022-06-28 13:07:33.067252,53,person,33,0.628032
2022-06-28 13:07:33.070222,53,person,33,0.6097149
2022-06-28 13:07:33.172243,53,car,19,0.7136565
2022-06-28 13:07:33.175244,53,person,33,0.64050686
2022-06-28 13:07:33.177247,53,person,33,0.6313006
2022-06-28 13:07:33.180261,53,car,19,0.6238778
2022-06-28 13:07:33.183261,53,motorbike,1,0.60829616
2022-06-28 13:07:33.275616,54,car,20,0.70999664
2022-06-28 13:07:33.278033,54,person,33,0.6421603
2022-06-28 13:07:33.281027,54,motorbike,1,0.6415735
2022-06-28 13:07:33.284016,54,person,33,0.637945
2022-06-28 13:07:33.288015,54,car,20,0.61829215
2022-06-28 13:07:33.384234,54,car,20,0.7089016
2022-06-28 13:07:33.386238,54,person,33,0.643152
2022-06-28 13:07:33.389239,54,motorbike,1,0.64274263
2022-06-28 13:07:33.392241,54,person,33,0.6373792
2022-06-28 13:07:33.395241,54,car,20,0.6175663
2022-06-28 13:07:33.502582,54,car,20,0.7172993
2022-06-28 13:07:33.505606,54,person,33,0.6527422
2022-06-28 13:07:33.508175,55,person,34,0.628677
2022-06-28 13:07:33.511176,55,motorbike,1,0.618938
2022-06-28 13:07:33.515177,55,car,20,0.61226946
2022-06-28 13:07:33.518272,55,car,20,0.60476077
2022-06-28 13:07:33.628748,55,car,20,0.7162654
2022-06-28 13:07:33.630771,55,person,34,0.6498546
2022-06-28 13:07:33.633796,56,person,35,0.62223613
2022-06-28 13:07:33.635796,56,motorbike,1,0.6081694
2022-06-28 13:07:33.736490,57,car,21,0.7166077
2022-06-28 13:07:33.739674,57,person,35,0.65016687
2022-06-28 13:07:33.742675,58,person,36,0.62273777
2022-06-28 13:07:33.744667,58,motorbike,1,0.6087288
2022-06-28 13:07:33.847841,59,car,22,0.7048968
2022-06-28 13:07:33.850842,59,person,36,0.6253451
2022-06-28 13:07:33.853825,60,person,37,0.62482595
2022-06-28 13:07:33.857799,60,car,22,0.60571855
2022-06-28 13:07:33.959128,60,car,22,0.7041674
2022-06-28 13:07:33.962137,60,car,22,0.6429365
2022-06-28 13:07:33.966118,60,person,37,0.63365626
2022-06-28 13:07:33.969119,61,person,38,0.6333738
2022-06-28 13:07:33.972118,61,car,22,0.608593
2022-06-28 13:07:33.975120,61,car,22,0.6064626
2022-06-28 13:07:34.069251,61,car,22,0.69480366
2022-06-28 13:07:34.071264,61,car,22,0.6526538
2022-06-28 13:07:34.074264,61,person,38,0.63292634
2022-06-28 13:07:34.077273,61,car,22,0.6233069
2022-06-28 13:07:34.082273,61,car,22,0.6070357
2022-06-28 13:07:34.191580,61,car,22,0.69544
2022-06-28 13:07:34.194581,61,car,22,0.65628403
2022-06-28 13:07:34.198580,61,person,38,0.6346565
2022-06-28 13:07:34.201599,61,car,22,0.6327641
2022-06-28 13:07:34.204585,61,car,22,0.60622716
2022-06-28 13:07:34.305358,61,car,22,0.69159734
2022-06-28 13:07:34.307500,61,person,38,0.63753825
2022-06-28 13:07:34.309503,61,car,22,0.6354856
2022-06-28 13:07:34.409227,61,car,22,0.685941
2022-06-28 13:07:34.412229,61,car,22,0.64375955
2022-06-28 13:07:34.415229,61,person,38,0.6389814
2022-06-28 13:07:34.419212,61,car,22,0.6181201
2022-06-28 13:07:34.423211,61,person,38,0.60606164
2022-06-28 13:07:34.523881,61,car,22,0.6877945
2022-06-28 13:07:34.525894,61,car,22,0.6438006
2022-06-28 13:07:34.528804,61,person,38,0.63424474
2022-06-28 13:07:34.530803,61,car,22,0.6147139
2022-06-28 13:07:34.533804,61,person,38,0.60320973
2022-06-28 13:07:34.626466,61,car,22,0.65942305
2022-06-28 13:07:34.629466,61,person,38,0.6411936
2022-06-28 13:07:34.632467,61,car,22,0.6333073
2022-06-28 13:07:34.635468,61,car,22,0.63320506
2022-06-28 13:07:34.638212,61,car,22,0.6160386
2022-06-28 13:07:34.727291,61,car,22,0.6426766
2022-06-28 13:07:34.729295,61,person,38,0.64179754
2022-06-28 13:07:34.732298,61,car,22,0.6111844
2022-06-28 13:07:34.735299,61,car,22,0.60603255
2022-06-28 13:07:34.738297,61,car,22,0.60266155
2022-06-28 13:07:34.837110,61,car,22,0.6795688
2022-06-28 13:07:34.840083,61,person,38,0.6484463
2022-06-28 13:07:34.843083,61,car,22,0.6338088
2022-06-28 13:07:34.846085,61,car,22,0.6086962
2022-06-28 13:07:34.849087,61,car,22,0.60519236
2022-06-28 13:07:34.852098,61,car,22,0.60490227
2022-06-28 13:07:34.934302,61,car,22,0.67967385
2022-06-28 13:07:34.937386,61,person,38,0.6446357
2022-06-28 13:07:34.940381,61,car,22,0.6331761
2022-06-28 13:07:34.943369,61,car,22,0.6071611
2022-06-28 13:07:34.945863,61,car,22,0.60389245
2022-06-28 13:07:34.948854,61,car,22,0.60388917
2022-06-28 13:07:35.034311,61,car,22,0.6806672
2022-06-28 13:07:35.037592,61,person,38,0.6403712
2022-06-28 13:07:35.040579,61,car,22,0.6185485
2022-06-28 13:07:35.043580,61,car,22,0.6065827
2022-06-28 13:07:35.046572,61,car,22,0.6011811
2022-06-28 13:07:35.122122,61,car,22,0.70278615
2022-06-28 13:07:35.124124,61,person,38,0.649448
2022-06-28 13:07:35.220059,61,car,22,0.70514774
2022-06-28 13:07:35.222079,61,person,38,0.65172035
2022-06-28 13:07:35.292320,61,car,22,0.7031392
2022-06-28 13:07:35.295301,61,person,38,0.6521558
2022-06-28 13:07:35.372517,61,car,22,0.71382785
2022-06-28 13:07:35.376162,61,person,38,0.6491175
2022-06-28 13:07:35.378144,61,car,22,0.6113662
2022-06-28 13:07:35.449922,61,car,22,0.7201087
2022-06-28 13:07:35.451931,61,person,38,0.6382597
2022-06-28 13:07:35.453926,61,car,22,0.6070632
2022-06-28 13:07:35.455926,61,car,22,0.6027325
2022-06-28 13:07:35.527375,61,car,22,0.7196119
2022-06-28 13:07:35.529372,61,person,38,0.63965553
2022-06-28 13:07:35.531370,61,car,22,0.61040455
2022-06-28 13:07:35.533378,61,car,22,0.6065836
2022-06-28 13:07:35.601104,61,car,22,0.74498075
2022-06-28 13:07:35.603115,61,person,38,0.6391768
2022-06-28 13:07:35.605115,61,car,22,0.6151445
2022-06-28 13:07:35.607127,61,car,22,0.61476755
2022-06-28 13:07:35.677397,61,car,22,0.7383922
2022-06-28 13:07:35.679145,61,car,22,0.6276232
2022-06-28 13:07:35.682140,61,person,38,0.6260016
2022-06-28 13:07:35.684138,61,car,22,0.60777825
2022-06-28 13:07:35.754200,61,car,22,0.7360877
2022-06-28 13:07:35.757198,61,car,22,0.63460284
2022-06-28 13:07:35.759198,61,motorbike,1,0.6146927
2022-06-28 13:07:35.762201,61,car,22,0.6103371
2022-06-28 13:07:35.764202,61,person,38,0.60687494
2022-06-28 13:07:35.832257,61,car,22,0.7355439
2022-06-28 13:07:35.835260,61,car,22,0.6356359
2022-06-28 13:07:35.837271,61,car,22,0.6145365
2022-06-28 13:07:35.840277,61,motorbike,1,0.6128302
2022-06-28 13:07:35.843270,62,person,39,0.60472757
2022-06-28 13:07:35.917462,62,car,22,0.71488285
2022-06-28 13:07:35.920457,62,car,22,0.62002295
2022-06-28 13:07:35.922460,62,motorbike,1,0.6014114
2022-06-28 13:07:35.993750,63,car,23,0.70654035
2022-06-28 13:07:35.994749,63,motorbike,1,0.67543614
2022-06-28 13:07:35.996861,64,person,40,0.6096654
2022-06-28 13:07:36.065087,65,car,24,0.7057882
2022-06-28 13:07:36.067082,65,motorbike,1,0.67455834
2022-06-28 13:07:36.069081,66,person,41,0.6050042
2022-06-28 13:07:36.145235,67,car,25,0.73267055
2022-06-28 13:07:36.147109,67,car,25,0.6239832
2022-06-28 13:07:36.149110,67,car,25,0.62079555
2022-06-28 13:07:36.224388,67,car,25,0.7222031
2022-06-28 13:07:36.227018,67,motorbike,1,0.68987554
2022-06-28 13:07:36.230016,68,person,42,0.61819416
2022-06-28 13:07:36.234014,68,car,25,0.6013291
2022-06-28 13:07:36.309414,68,car,25,0.74339736
2022-06-28 13:07:36.312414,68,motorbike,1,0.64626306
2022-06-28 13:07:36.314409,69,person,43,0.6092199
2022-06-28 13:07:36.317383,69,car,25,0.6036945
2022-06-28 13:07:36.395115,69,car,25,0.7431644
2022-06-28 13:07:36.398094,69,motorbike,1,0.64427185
2022-06-28 13:07:36.402095,70,person,44,0.615987
2022-06-28 13:07:36.405097,70,car,25,0.6036511
2022-06-28 13:07:36.407112,71,person,45,0.6031715
2022-06-28 13:07:36.467326,72,car,26,0.7342617
2022-06-28 13:07:36.470310,72,motorbike,1,0.64270335
2022-06-28 13:07:36.472312,72,car,26,0.6188324
2022-06-28 13:07:36.474315,72,person,45,0.6084995
2022-06-28 13:07:36.477602,72,person,45,0.60219765
2022-06-28 13:07:36.564040,73,car,27,0.7208222
2022-06-28 13:07:36.566051,73,motorbike,1,0.638814
2022-06-28 13:07:36.569045,73,car,27,0.62344867
2022-06-28 13:07:36.571046,73,person,45,0.60901254
2022-06-28 13:07:36.648056,73,car,27,0.72008765
2022-06-28 13:07:36.650059,73,motorbike,1,0.63073575
2022-06-28 13:07:36.652052,73,car,27,0.62813836
2022-06-28 13:07:36.655060,73,car,27,0.6064713
2022-06-28 13:07:36.658053,74,person,46,0.60596883
2022-06-28 13:07:36.736302,74,car,27,0.7313119
2022-06-28 13:07:36.739284,74,car,27,0.64328337
2022-06-28 13:07:36.743289,74,motorbike,1,0.6126552
2022-06-28 13:07:36.818196,75,car,28,0.7248504
2022-06-28 13:07:36.821196,75,car,28,0.6592971
2022-06-28 13:07:36.823188,75,motorbike,1,0.63654405
2022-06-28 13:07:36.825198,75,car,28,0.60973096
2022-06-28 13:07:36.903851,75,car,28,0.731394
2022-06-28 13:07:36.906424,75,car,28,0.68260366
2022-06-28 13:07:36.908408,75,person,46,0.6059998
2022-06-28 13:07:36.911411,75,car,28,0.6052165
2022-06-28 13:07:36.913417,75,motorbike,1,0.60435736
2022-06-28 13:07:36.996522,76,car,29,0.73128957
2022-06-28 13:07:36.999517,76,car,29,0.68458927
2022-06-28 13:07:37.001513,76,person,46,0.6063791
2022-06-28 13:07:37.004505,76,car,29,0.6042878
2022-06-28 13:07:37.007558,76,motorbike,1,0.60185397
2022-06-28 13:07:37.090782,77,car,30,0.72693133
2022-06-28 13:07:37.092788,77,car,30,0.68994945
2022-06-28 13:07:37.095797,77,car,30,0.6479207
2022-06-28 13:07:37.099893,77,car,30,0.6425531
2022-06-28 13:07:37.101895,77,person,46,0.6195457
2022-06-28 13:07:37.104896,77,car,30,0.6123863
2022-06-28 13:07:37.217868,77,car,30,0.73617345
2022-06-28 13:07:37.220880,77,car,30,0.6864127
2022-06-28 13:07:37.222873,77,car,30,0.6528114
2022-06-28 13:07:37.224877,77,car,30,0.6511844
2022-06-28 13:07:37.226882,77,car,30,0.61320734
2022-06-28 13:07:37.229878,77,person,46,0.61085045
2022-06-28 13:07:37.318677,77,car,30,0.7381565
2022-06-28 13:07:37.321684,77,car,30,0.6872049
2022-06-28 13:07:37.323676,77,car,30,0.6527118
2022-06-28 13:07:37.326857,77,car,30,0.6525855
2022-06-28 13:07:37.329846,77,car,30,0.6139719
2022-06-28 13:07:37.331850,77,person,46,0.610669
2022-06-28 13:07:37.412943,77,car,30,0.7270331
2022-06-28 13:07:37.415937,77,car,30,0.7027626
2022-06-28 13:07:37.418375,77,car,30,0.6653705
2022-06-28 13:07:37.422374,77,car,30,0.6580634
2022-06-28 13:07:37.424367,77,car,30,0.6096361
2022-06-28 13:07:37.426921,77,car,30,0.6022331
2022-06-28 13:07:37.518359,77,car,30,0.7305524
2022-06-28 13:07:37.520360,77,car,30,0.6986394
2022-06-28 13:07:37.522360,77,car,30,0.66412175
2022-06-28 13:07:37.524369,77,car,30,0.6370658
2022-06-28 13:07:37.526442,77,car,30,0.60798573
