Timestamp,Object ID,Classification,Tracking Counter,Confidence
2022-06-28 13:07:45.304262,126,car,33,0.64725536
2022-06-28 13:07:45.307273,126,car,33,0.6464568
2022-06-28 13:07:45.309266,126,car,33,0.6385486
2022-06-28 13:07:45.311263,126,car,33,0.60940063
2022-06-28 13:07:45.387079,126,car,33,0.662436
2022-06-28 13:07:45.390080,126,person,92,0.65646935
2022-06-28 13:07:45.392087,126,car,33,0.6341324
2022-06-28 13:07:45.395086,126,car,33,0.6261465
2022-06-28 13:07:45.398219,126,car,33,0.62345314
2022-06-28 13:07:45.472473,127,person,93,0.67738193
2022-06-28 13:07:45.474492,127,car,33,0.65788925
2022-06-28 13:07:45.477342,127,car,33,0.62214714
2022-06-28 13:07:45.479341,127,car,33,0.6104022
2022-06-28 13:07:45.571533,128,person,94,0.67752177
2022-06-28 13:07:45.574530,128,car,33,0.65312064
2022-06-28 13:07:45.575531,128,car,33,0.61806655
2022-06-28 13:07:45.577748,128,car,33,0.611113
2022-06-28 13:07:45.670451,129,person,95,0.6803059
2022-06-28 13:07:45.673440,129,car,33,0.6525935
2022-06-28 13:07:45.675446,129,car,33,0.65085024
2022-06-28 13:07:45.677862,129,car,33,0.62657964
2022-06-28 13:07:45.747186,129,car,33,0.69730765
2022-06-28 13:07:45.750189,130,person,96,0.6844963
2022-06-28 13:07:45.752206,130,car,33,0.6590149
2022-06-28 13:07:45.755199,130,car,33,0.63124436
2022-06-28 13:07:45.757191,131,person,97,0.6140025
2022-06-28 13:07:45.759202,132,car,34,0.60967064
2022-06-28 13:07:45.829156,132,car,34,0.700793
2022-06-28 13:07:45.831158,133,person,98,0.6891587
2022-06-28 13:07:45.834143,133,car,34,0.64905226
2022-06-28 13:07:45.837153,133,car,34,0.6265498
2022-06-28 13:07:45.840147,133,person,98,0.6142891
2022-06-28 13:07:45.843148,133,car,34,0.60472846
2022-06-28 13:07:45.916176,133,car,34,0.70075274
2022-06-28 13:07:45.919164,134,person,99,0.694261
2022-06-28 13:07:45.922170,134,car,34,0.6512049
2022-06-28 13:07:45.924164,134,car,34,0.6282157
2022-06-28 13:07:45.927174,134,person,99,0.61276895
2022-06-28 13:07:45.930173,134,car,34,0.6071352
2022-06-28 13:07:46.004558,134,car,34,0.7105378
2022-06-28 13:07:46.008069,135,person,100,0.69450516
2022-06-28 13:07:46.010070,135,car,34,0.67217785
2022-06-28 13:07:46.014074,135,car,34,0.62221307
2022-06-28 13:07:46.017070,135,person,100,0.6196325
2022-06-28 13:07:46.020072,136,person,101,0.6115878
2022-06-28 13:07:46.022072,137,car,35,0.60581934
2022-06-28 13:07:46.025073,137,car,35,0.6050892
2022-06-28 13:07:46.101089,137,car,35,0.7026913
2022-06-28 13:07:46.104090,138,person,102,0.69537115
2022-06-28 13:07:46.108093,138,car,35,0.64953667
2022-06-28 13:07:46.112091,139,person,103,0.63606113
2022-06-28 13:07:46.114092,140,person,104,0.63280094
2022-06-28 13:07:46.118096,140,car,35,0.631024
2022-06-28 13:07:46.121094,140,car,35,0.6159019
2022-06-28 13:07:46.124094,140,car,35,0.6039732
2022-06-28 13:07:46.127096,140,person,104,0.60325253
2022-06-28 13:07:46.195146,140,car,35,0.70137095
2022-06-28 13:07:46.198147,141,person,105,0.6952712
2022-06-28 13:07:46.201129,141,car,35,0.64927053
2022-06-28 13:07:46.205129,142,person,106,0.63563126
2022-06-28 13:07:46.208129,143,person,107,0.6332108
2022-06-28 13:07:46.212130,143,car,35,0.6308345
2022-06-28 13:07:46.215141,143,car,35,0.61603
2022-06-28 13:07:46.219132,143,person,107,0.6028003
2022-06-28 13:07:46.222137,143,car,35,0.60092574
2022-06-28 13:07:46.288125,143,car,35,0.72859406
2022-06-28 13:07:46.291106,144,person,108,0.70334506
2022-06-28 13:07:46.294105,144,car,35,0.66614014
2022-06-28 13:07:46.297106,144,car,35,0.6572238
2022-06-28 13:07:46.299115,145,person,109,0.6186384
2022-06-28 13:07:46.302107,146,car,36,0.6164667
2022-06-28 13:07:46.305109,146,person,109,0.6013584
2022-06-28 13:07:46.378899,146,car,36,0.7298495
2022-06-28 13:07:46.381908,147,person,110,0.7098303
2022-06-28 13:07:46.383901,147,car,36,0.65767705
2022-06-28 13:07:46.386902,147,car,36,0.63918084
2022-06-28 13:07:46.389902,147,car,36,0.6168989
2022-06-28 13:07:46.472121,147,car,36,0.759505
2022-06-28 13:07:46.474124,148,person,111,0.69520265
2022-06-28 13:07:46.477166,148,car,36,0.690988
2022-06-28 13:07:46.480128,148,car,36,0.64527345
2022-06-28 13:07:46.484127,148,car,36,0.6254059
2022-06-28 13:07:46.486137,149,person,112,0.60528564
2022-06-28 13:07:46.557169,150,car,37,0.75965804
2022-06-28 13:07:46.559165,151,person,113,0.6968406
2022-06-28 13:07:46.562156,151,car,37,0.68973887
2022-06-28 13:07:46.564168,151,car,37,0.6454047
2022-06-28 13:07:46.567276,151,car,37,0.6253496
2022-06-28 13:07:46.570268,152,person,114,0.6046235
2022-06-28 13:07:46.645161,153,car,38,0.7657291
2022-06-28 13:07:46.647171,153,car,38,0.700884
2022-06-28 13:07:46.650163,154,person,115,0.66489536
2022-06-28 13:07:46.652173,154,car,38,0.6465971
2022-06-28 13:07:46.655165,154,car,38,0.6189315
2022-06-28 13:07:46.734547,154,car,38,0.75751233
2022-06-28 13:07:46.737246,154,car,38,0.70452005
2022-06-28 13:07:46.739238,155,person,116,0.67078215
2022-06-28 13:07:46.741239,155,car,38,0.63724345
2022-06-28 13:07:46.744240,156,person,117,0.60313183
2022-06-28 13:07:46.821561,157,car,39,0.7572269
2022-06-28 13:07:46.823562,157,car,39,0.7056273
2022-06-28 13:07:46.826576,158,person,118,0.6801178
2022-06-28 13:07:46.828642,158,car,39,0.6381895
2022-06-28 13:07:46.831639,159,person,119,0.6060808
2022-06-28 13:07:46.898214,160,car,40,0.74636537
2022-06-28 13:07:46.900223,160,car,40,0.68733615
2022-06-28 13:07:46.903216,161,person,120,0.67027104
2022-06-28 13:07:46.905231,161,car,40,0.65373355
2022-06-28 13:07:46.987172,161,car,40,0.73644644
2022-06-28 13:07:46.989501,161,car,40,0.70811254
2022-06-28 13:07:46.991497,161,person,120,0.6752649
2022-06-28 13:07:46.995482,161,car,40,0.66524076
2022-06-28 13:07:46.996760,161,person,120,0.60688996
2022-06-28 13:07:47.082526,161,car,40,0.7203417
2022-06-28 13:07:47.084526,161,car,40,0.7091977
2022-06-28 13:07:47.087253,161,car,40,0.6742586
2022-06-28 13:07:47.090238,162,person,121,0.66924524
2022-06-28 13:07:47.092238,162,person,121,0.6182798
2022-06-28 13:07:47.095239,163,person,122,0.6049463
2022-06-28 13:07:47.169745,163,car,40,0.71659195
2022-06-28 13:07:47.172742,163,car,40,0.71058387
2022-06-28 13:07:47.174750,163,car,40,0.673881
2022-06-28 13:07:47.177531,164,person,123,0.67126805
2022-06-28 13:07:47.180534,164,person,123,0.61696595
2022-06-28 13:07:47.183530,165,person,124,0.60507756
2022-06-28 13:07:47.261180,165,car,40,0.7001727
2022-06-28 13:07:47.264182,165,car,40,0.6957683
2022-06-28 13:07:47.267449,165,car,40,0.6908254
2022-06-28 13:07:47.271183,166,person,125,0.669233
2022-06-28 13:07:47.273184,167,person,126,0.6058837
2022-06-28 13:07:47.358757,167,car,40,0.71752006
2022-06-28 13:07:47.361763,167,car,40,0.68960786
2022-06-28 13:07:47.364751,167,car,40,0.6815554
2022-06-28 13:07:47.367766,168,person,127,0.67609125
2022-06-28 13:07:47.372740,169,person,128,0.61806864
2022-06-28 13:07:47.467858,169,car,40,0.71630824
2022-06-28 13:07:47.468859,169,car,40,0.69165254
2022-06-28 13:07:47.471859,169,car,40,0.68166035
2022-06-28 13:07:47.472864,170,person,129,0.6798792
2022-06-28 13:07:47.475862,171,person,130,0.6191224
2022-06-28 13:07:47.560996,171,car,40,0.68190557
2022-06-28 13:07:47.563313,171,car,40,0.6800665
2022-06-28 13:07:47.565314,171,car,40,0.67229164
2022-06-28 13:07:47.568513,172,person,131,0.66045094
2022-06-28 13:07:47.571516,173,person,132,0.632576
2022-06-28 13:07:47.574508,174,person,133,0.61544585
2022-06-28 13:07:47.577161,175,car,41,0.60356885
2022-06-28 13:07:47.657591,175,car,41,0.66827655
2022-06-28 13:07:47.660582,175,car,41,0.65107816
2022-06-28 13:07:47.663584,176,person,134,0.6436612
2022-06-28 13:07:47.665585,176,car,41,0.6369816
2022-06-28 13:07:47.669603,177,person,135,0.6191606
2022-06-28 13:07:47.671604,178,car,42,0.6018049
2022-06-28 13:07:47.752230,178,car,42,0.66341394
2022-06-28 13:07:47.755562,179,person,136,0.66213334
2022-06-28 13:07:47.758273,179,car,42,0.659104
2022-06-28 13:07:47.761266,179,car,42,0.6567157
2022-06-28 13:07:47.764266,180,person,137,0.6290901
2022-06-28 13:07:47.838316,181,person,138,0.66496694
2022-06-28 13:07:47.841317,181,car,42,0.66424334
2022-06-28 13:07:47.843318,181,car,42,0.6586267
2022-06-28 13:07:47.846319,181,car,42,0.6549479
2022-06-28 13:07:47.848319,182,person,139,0.632191
2022-06-28 13:07:47.925890,183,car,43,0.6755588
2022-06-28 13:07:47.927892,183,car,43,0.66323495
2022-06-28 13:07:47.929893,183,person,139,0.65997416
2022-06-28 13:07:47.932884,183,person,139,0.63314736
2022-06-28 13:07:47.935893,184,car,44,0.63204455
2022-06-28 13:07:48.014002,184,car,44,0.6556829
2022-06-28 13:07:48.017149,184,car,44,0.64390916
2022-06-28 13:07:48.021004,185,person,140,0.62699914
2022-06-28 13:07:48.025007,185,person,140,0.62199914
2022-06-28 13:07:48.028007,186,car,45,0.61680955
2022-06-28 13:07:48.031008,186,car,45,0.6070241
2022-06-28 13:07:48.034006,186,car,45,0.60026664
2022-06-28 13:07:48.124043,186,car,45,0.65589696
2022-06-28 13:07:48.127539,187,person,141,0.6425096
2022-06-28 13:07:48.130053,188,car,46,0.6379727
2022-06-28 13:07:48.133046,188,person,141,0.6356471
2022-06-28 13:07:48.136047,188,car,46,0.622281
2022-06-28 13:07:48.138055,188,car,46,0.6026996
2022-06-28 13:07:48.141055,189,person,142,0.60181487
2022-06-28 13:07:48.220610,189,car,46,0.65589696
2022-06-28 13:07:48.222594,189,car,46,0.6406363
2022-06-28 13:07:48.225580,190,person,143,0.6399689
2022-06-28 13:07:48.228582,191,person,144,0.63624686
2022-06-28 13:07:48.230581,191,car,46,0.62547493
2022-06-28 13:07:48.233590,191,car,46,0.6023161
2022-06-28 13:07:48.316184,191,car,46,0.67744356
2022-06-28 13:07:48.318185,191,car,46,0.64055574
2022-06-28 13:07:48.321185,192,person,145,0.63007164
2022-06-28 13:07:48.324190,193,car,47,0.6297532
2022-06-28 13:07:48.327191,193,person,145,0.6205565
2022-06-28 13:07:48.329183,193,car,47,0.6027956
2022-06-28 13:07:48.406270,193,car,47,0.69526
2022-06-28 13:07:48.409430,193,car,47,0.64564574
2022-06-28 13:07:48.412431,193,car,47,0.61597323
2022-06-28 13:07:48.415439,194,person,146,0.6112094
2022-06-28 13:07:48.417694,195,car,48,0.6087889
2022-06-28 13:07:48.420702,195,person,146,0.60318655
2022-06-28 13:07:48.496209,195,car,48,0.69403607
2022-06-28 13:07:48.498208,195,car,48,0.6455918
2022-06-28 13:07:48.500201,195,car,48,0.62027264
2022-06-28 13:07:48.503202,195,person,146,0.61335844
2022-06-28 13:07:48.506212,196,person,147,0.6128255
2022-06-28 13:07:48.509216,196,car,48,0.6086167
2022-06-28 13:07:48.604738,196,car,48,0.70490855
2022-06-28 13:07:48.607899,196,car,48,0.67104965
2022-06-28 13:07:48.610890,196,car,48,0.6399014
2022-06-28 13:07:48.613897,196,person,147,0.62434167
2022-06-28 13:07:48.615898,197,car,49,0.6199449
2022-06-28 13:07:48.618899,198,person,148,0.61129826
2022-06-28 13:07:48.621892,199,car,50,0.6050851
2022-06-28 13:07:48.698217,199,car,50,0.7285464
2022-06-28 13:07:48.701239,199,car,50,0.6761551
2022-06-28 13:07:48.704241,199,car,50,0.6318463
2022-06-28 13:07:48.706817,199,car,50,0.62445
2022-06-28 13:07:48.709810,200,person,149,0.6198132
2022-06-28 13:07:48.712812,201,car,51,0.61939
2022-06-28 13:07:48.715811,201,person,149,0.6156584
2022-06-28 13:07:48.789057,201,car,51,0.7372297
2022-06-28 13:07:48.793037,201,car,51,0.65347177
2022-06-28 13:07:48.796047,201,car,51,0.64992225
2022-06-28 13:07:48.798047,202,person,150,0.638735
2022-06-28 13:07:48.801056,203,car,52,0.62358624
2022-06-28 13:07:48.805046,203,car,52,0.6129463
2022-06-28 13:07:48.808042,203,person,150,0.6054313
2022-06-28 13:07:48.887840,203,car,52,0.7335743
2022-06-28 13:07:48.889870,203,car,52,0.6540343
2022-06-28 13:07:48.892882,203,car,52,0.64754045
2022-06-28 13:07:48.894876,204,person,151,0.64278483
2022-06-28 13:07:48.898491,205,car,53,0.6206651
2022-06-28 13:07:48.902491,205,car,53,0.6138458
2022-06-28 13:07:48.905493,205,person,151,0.6053286
2022-06-28 13:07:48.979963,205,car,53,0.71111494
2022-06-28 13:07:48.982445,205,car,53,0.6513167
2022-06-28 13:07:48.984444,205,car,53,0.6470547
2022-06-28 13:07:48.987041,205,car,53,0.6332431
2022-06-28 13:07:48.990047,205,person,151,0.61610913
2022-06-28 13:07:48.993039,205,car,53,0.61295325
2022-06-28 13:07:48.996042,206,person,152,0.61066765
2022-06-28 13:07:49.075206,207,car,54,0.699677
2022-06-28 13:07:49.078200,207,car,54,0.66079736
2022-06-28 13:07:49.081202,207,car,54,0.6469842
2022-06-28 13:07:49.083194,207,car,54,0.6349335
2022-06-28 13:07:49.085204,207,car,54,0.6163053
2022-06-28 13:07:49.088202,207,person,152,0.6044034
2022-06-28 13:07:49.168679,208,car,55,0.69840604
2022-06-28 13:07:49.171218,208,car,55,0.66094583
2022-06-28 13:07:49.173220,208,car,55,0.64607567
2022-06-28 13:07:49.176222,208,car,55,0.63419163
2022-06-28 13:07:49.179222,208,car,55,0.6165969
2022-06-28 13:07:49.182224,208,person,152,0.60677946
2022-06-28 13:07:49.271992,208,car,55,0.7235636
2022-06-28 13:07:49.273994,208,car,55,0.6843583
2022-06-28 13:07:49.276004,208,car,55,0.6644331
2022-06-28 13:07:49.279015,208,car,55,0.64704007
2022-06-28 13:07:49.281008,208,person,152,0.62314534
2022-06-28 13:07:49.284009,209,car,56,0.6213555
2022-06-28 13:07:49.383514,209,car,56,0.7328052
2022-06-28 13:07:49.387103,209,car,56,0.6825923
2022-06-28 13:07:49.389103,209,car,56,0.6604716
2022-06-28 13:07:49.392097,209,car,56,0.63651055
2022-06-28 13:07:49.395105,209,person,152,0.6357658
2022-06-28 13:07:49.398097,210,car,57,0.6160303
2022-06-28 13:07:49.476446,210,car,57,0.7242522
2022-06-28 13:07:49.479447,210,car,57,0.66236216
2022-06-28 13:07:49.481447,210,car,57,0.66005796
2022-06-28 13:07:49.484449,210,car,57,0.6236553
2022-06-28 13:07:49.487167,210,car,57,0.61527765
2022-06-28 13:07:49.490161,210,person,152,0.6080327
2022-06-28 13:07:49.564923,211,car,58,0.7239057
2022-06-28 13:07:49.568079,211,car,58,0.6618447
2022-06-28 13:07:49.572026,211,car,58,0.65902936
2022-06-28 13:07:49.575027,211,car,58,0.62253594
2022-06-28 13:07:49.578020,211,person,152,0.61978793
2022-06-28 13:07:49.582019,212,car,59,0.6151051
2022-06-28 13:07:49.672526,212,car,59,0.7371878
2022-06-28 13:07:49.674549,212,car,59,0.6585832
2022-06-28 13:07:49.677072,212,person,152,0.6482332
2022-06-28 13:07:49.682072,213,wine glass,1,0.6369222
2022-06-28 13:07:49.685073,214,car,60,0.62357575
2022-06-28 13:07:49.750883,214,car,60,0.73684084
2022-06-28 13:07:49.752901,214,car,60,0.67561144
2022-06-28 13:07:49.755887,214,person,152,0.6610324
2022-06-28 13:07:49.757896,215,wine glass,2,0.6224803
2022-06-28 13:07:49.760888,216,car,61,0.6093761
2022-06-28 13:07:49.839797,216,car,61,0.7378409
2022-06-28 13:07:49.841791,216,car,61,0.67815787
2022-06-28 13:07:49.843792,216,person,152,0.6618165
2022-06-28 13:07:49.846686,217,wine glass,3,0.6249396
2022-06-28 13:07:49.849676,218,car,62,0.6100197
2022-06-28 13:07:49.927065,218,car,62,0.7179667
2022-06-28 13:07:49.929055,218,car,62,0.6780148
2022-06-28 13:07:49.931055,219,person,153,0.6659775
2022-06-28 13:07:49.934048,219,car,62,0.6369669
2022-06-28 13:07:50.022212,219,car,62,0.7135154
2022-06-28 13:07:50.025200,219,car,62,0.69798476
2022-06-28 13:07:50.027201,220,person,154,0.6491789
2022-06-28 13:07:50.030195,220,person,154,0.62119937
2022-06-28 13:07:50.032196,221,car,63,0.61755013
2022-06-28 13:07:50.113197,221,car,63,0.7131206
2022-06-28 13:07:50.116192,221,car,63,0.6914732
2022-06-28 13:07:50.119220,222,person,155,0.6591742
2022-06-28 13:07:50.121223,222,person,155,0.6314982
2022-06-28 13:07:50.124231,223,car,64,0.6305306
2022-06-28 13:07:50.199593,223,car,64,0.7117763
2022-06-28 13:07:50.201610,223,car,64,0.69134957
2022-06-28 13:07:50.203603,224,person,156,0.65818965
2022-06-28 13:07:50.205596,224,person,156,0.6319236
2022-06-28 13:07:50.208603,225,car,65,0.6318709
2022-06-28 13:07:50.285463,225,car,65,0.70742345
2022-06-28 13:07:50.288039,225,car,65,0.6723099
2022-06-28 13:07:50.290040,226,person,157,0.65572333
2022-06-28 13:07:50.293041,226,car,65,0.61963916
2022-06-28 13:07:50.295044,227,person,158,0.6134181
2022-06-28 13:07:50.298155,228,car,66,0.6051217
2022-06-28 13:07:50.382853,228,car,66,0.70150477
2022-06-28 13:07:50.385859,228,car,66,0.6683984
2022-06-28 13:07:50.387854,229,person,159,0.66162515
2022-06-28 13:07:50.390863,229,car,66,0.6146643
2022-06-28 13:07:50.470645,229,car,66,0.6992437
2022-06-28 13:07:50.472650,229,car,66,0.66212034
2022-06-28 13:07:50.474665,230,person,160,0.658608
2022-06-28 13:07:50.477820,230,car,66,0.6024058
2022-06-28 13:07:50.547568,230,car,66,0.69743913
2022-06-28 13:07:50.549572,230,car,66,0.6653747
2022-06-28 13:07:50.550573,231,person,161,0.6600517
2022-06-28 13:07:50.553574,231,car,66,0.6017657
2022-06-28 13:07:50.626396,231,car,66,0.70246273
2022-06-28 13:07:50.629392,232,person,162,0.68387276
2022-06-28 13:07:50.631378,232,car,66,0.6782386
2022-06-28 13:07:50.634379,233,person,163,0.63130945
2022-06-28 13:07:50.637379,234,car,67,0.60872865
2022-06-28 13:07:50.640380,234,car,67,0.6015257
2022-06-28 13:07:50.719886,234,car,67,0.7105584
2022-06-28 13:07:50.722893,234,car,67,0.6889653
2022-06-28 13:07:50.725891,235,person,164,0.67230105
2022-06-28 13:07:50.728463,235,person,164,0.6359092
2022-06-28 13:07:50.731461,236,car,68,0.63306844
2022-06-28 13:07:50.802622,236,car,68,0.7102077
2022-06-28 13:07:50.805614,236,car,68,0.6888589
2022-06-28 13:07:50.807489,237,person,165,0.67339087
2022-06-28 13:07:50.810431,237,person,165,0.637067
2022-06-28 13:07:50.813440,238,car,69,0.63393086
2022-06-28 13:07:50.887941,238,car,69,0.70419264
2022-06-28 13:07:50.890972,238,car,69,0.67578834
2022-06-28 13:07:50.893990,239,person,166,0.6665912
2022-06-28 13:07:50.895976,239,person,166,0.65595853
2022-06-28 13:07:50.897977,240,car,70,0.63383025
2022-06-28 13:07:50.900977,240,car,70,0.60240537
2022-06-28 13:07:50.975275,240,car,70,0.69303167
2022-06-28 13:07:50.978276,241,person,167,0.68739015
2022-06-28 13:07:50.980277,241,person,167,0.6656404
2022-06-28 13:07:50.983280,242,car,71,0.6406528
2022-06-28 13:07:50.985279,242,car,71,0.63839495
2022-06-28 13:07:51.062553,242,car,71,0.72794896
2022-06-28 13:07:51.065545,243,person,168,0.71416616
2022-06-28 13:07:51.069546,243,person,168,0.66718066
2022-06-28 13:07:51.072547,244,car,72,0.62313193
2022-06-28 13:07:51.075548,244,car,72,0.60893697
2022-06-28 13:07:51.078149,244,car,72,0.6024932
2022-06-28 13:07:51.155708,244,car,72,0.7273929
2022-06-28 13:07:51.158314,245,person,169,0.71636164
2022-06-28 13:07:51.160315,245,person,169,0.67095894
2022-06-28 13:07:51.163316,246,car,73,0.61897224
2022-06-28 13:07:51.165315,246,car,73,0.606928
2022-06-28 13:07:51.237414,247,person,170,0.72880465
2022-06-28 13:07:51.239403,248,car,74,0.7211803
2022-06-28 13:07:51.241405,249,person,171,0.6954004
2022-06-28 13:07:51.244396,250,car,75,0.60661936
2022-06-28 13:07:51.246672,250,car,75,0.6052398
2022-06-28 13:07:51.341198,251,person,172,0.7323979
2022-06-28 13:07:51.344192,252,person,173,0.7234648
2022-06-28 13:07:51.346185,253,car,76,0.69834316
2022-06-28 13:07:51.349193,253,car,76,0.6173348
2022-06-28 13:07:51.426786,254,person,174,0.733751
2022-06-28 13:07:51.429789,255,person,175,0.731098
2022-06-28 13:07:51.431800,256,car,77,0.699134
2022-06-28 13:07:51.433798,256,car,77,0.61545426
2022-06-28 13:07:51.537421,257,person,176,0.7726
2022-06-28 13:07:51.539463,258,car,78,0.70412374
2022-06-28 13:07:51.541466,259,person,177,0.6938709
2022-06-28 13:07:51.544462,260,car,79,0.6177471
2022-06-28 13:07:51.546463,260,car,79,0.60002863
2022-06-28 13:07:51.623880,261,person,178,0.78300107
2022-06-28 13:07:51.625881,262,person,179,0.7176127
2022-06-28 13:07:51.628881,263,car,80,0.6355691
2022-06-28 13:07:51.630883,264,bus,1,0.62053263
2022-06-28 13:07:51.707638,265,person,180,0.76104563
2022-06-28 13:07:51.709642,266,person,181,0.7407913
2022-06-28 13:07:51.712644,267,bus,2,0.6597001
2022-06-28 13:07:51.715645,267,car,80,0.6261235
2022-06-28 13:07:51.719769,267,car,80,0.61910796
2022-06-28 13:07:51.721780,267,car,80,0.60175043
2022-06-28 13:07:51.793261,268,person,182,0.7635341
2022-06-28 13:07:51.796271,269,person,183,0.74207294
2022-06-28 13:07:51.799266,270,bus,3,0.66046
2022-06-28 13:07:51.802266,270,car,80,0.6274502
2022-06-28 13:07:51.804266,270,car,80,0.6192613
2022-06-28 13:07:51.807271,270,car,80,0.6044503
2022-06-28 13:07:51.903172,271,person,184,0.77428126
2022-06-28 13:07:51.906176,272,person,185,0.72103965
2022-06-28 13:07:51.908181,273,bus,4,0.6512998
2022-06-28 13:07:51.911178,273,car,80,0.6318416
2022-06-28 13:07:51.914187,273,car,80,0.61249655
2022-06-28 13:07:51.916188,273,car,80,0.6073057
2022-06-28 13:07:51.994399,274,person,186,0.77121717
2022-06-28 13:07:51.997400,275,person,187,0.6859564
2022-06-28 13:07:52.000400,276,bus,5,0.6681204
2022-06-28 13:07:52.004394,276,car,80,0.65243906
2022-06-28 13:07:52.006366,276,car,80,0.6185701
2022-06-28 13:07:52.081248,277,person,188,0.77183604
2022-06-28 13:07:52.084251,278,person,189,0.68485624
2022-06-28 13:07:52.086251,279,bus,6,0.6691428
2022-06-28 13:07:52.089347,279,car,80,0.6514489
2022-06-28 13:07:52.091343,279,car,80,0.6193063
2022-06-28 13:07:52.169069,280,person,190,0.74487925
2022-06-28 13:07:52.172070,281,bus,7,0.6970275
2022-06-28 13:07:52.175065,281,car,80,0.6623129
2022-06-28 13:07:52.178072,281,car,80,0.6564266
2022-06-28 13:07:52.182074,282,person,191,0.655909
2022-06-28 13:07:52.266220,283,person,192,0.7358545
2022-06-28 13:07:52.269229,284,bus,8,0.6776728
2022-06-28 13:07:52.271233,284,car,80,0.65632427
2022-06-28 13:07:52.274226,284,car,80,0.6485855
2022-06-28 13:07:52.276226,285,person,193,0.64458525
