Timestamp,Object ID,Classification,Tracking Counter,Confidence
2022-06-28 13:07:52.360621,286,person,194,0.7439366
2022-06-28 13:07:52.362610,287,bus,9,0.68880105
2022-06-28 13:07:52.365626,287,car,80,0.65696937
2022-06-28 13:07:52.367786,287,car,80,0.65185493
2022-06-28 13:07:52.369797,288,person,195,0.64492613
2022-06-28 13:07:52.449368,289,person,196,0.7434656
2022-06-28 13:07:52.452369,290,bus,10,0.69014645
2022-06-28 13:07:52.454370,290,car,80,0.65687954
2022-06-28 13:07:52.457364,290,car,80,0.6532561
2022-06-28 13:07:52.459378,291,person,197,0.644172
2022-06-28 13:07:52.536218,292,person,198,0.7347651
2022-06-28 13:07:52.538213,293,car,81,0.7111622
2022-06-28 13:07:52.540219,294,person,199,0.6851226
2022-06-28 13:07:52.543222,295,car,82,0.67238426
2022-06-28 13:07:52.545220,295,bus,10,0.6723763
2022-06-28 13:07:52.615308,296,person,200,0.7767369
2022-06-28 13:07:52.617442,297,car,83,0.7323898
2022-06-28 13:07:52.619438,298,person,201,0.7217519
2022-06-28 13:07:52.622431,299,bus,11,0.6664227
2022-06-28 13:07:52.625439,299,car,83,0.6419992
2022-06-28 13:07:52.628454,299,car,83,0.6265862
2022-06-28 13:07:52.706869,300,person,202,0.7767369
2022-06-28 13:07:52.708868,301,car,84,0.7323898
2022-06-28 13:07:52.711874,302,person,203,0.7217519
2022-06-28 13:07:52.714870,303,bus,12,0.6664227
2022-06-28 13:07:52.717524,303,car,84,0.6419992
2022-06-28 13:07:52.720421,303,car,84,0.6265862
2022-06-28 13:07:52.800236,304,person,204,0.7622865
2022-06-28 13:07:52.803252,305,car,85,0.7451537
2022-06-28 13:07:52.805251,306,person,205,0.72639406
2022-06-28 13:07:52.809244,307,car,86,0.6633783
2022-06-28 13:07:52.811252,307,bus,12,0.6632453
2022-06-28 13:07:52.814244,307,car,86,0.60216063
2022-06-28 13:07:52.892733,308,person,206,0.75593287
2022-06-28 13:07:52.896108,309,car,87,0.74601215
2022-06-28 13:07:52.898108,310,person,207,0.7215912
2022-06-28 13:07:52.901103,311,bus,13,0.6491378
2022-06-28 13:07:52.904109,311,car,87,0.6167876
2022-06-28 13:07:52.906107,311,car,87,0.60824144
2022-06-28 13:07:52.978202,312,person,208,0.7679421
2022-06-28 13:07:52.980205,313,car,88,0.7387769
2022-06-28 13:07:52.983206,314,person,209,0.7343405
2022-06-28 13:07:52.987208,315,bus,14,0.6543791
2022-06-28 13:07:52.990228,315,car,88,0.60513276
2022-06-28 13:07:52.993215,315,car,88,0.6010848
2022-06-28 13:07:53.060219,316,person,210,0.76809454
2022-06-28 13:07:53.063211,317,car,89,0.73821896
2022-06-28 13:07:53.066216,318,person,211,0.7351445
2022-06-28 13:07:53.072214,319,bus,15,0.65338737
2022-06-28 13:07:53.075215,319,car,89,0.610638
2022-06-28 13:07:53.152189,320,person,212,0.7631262
2022-06-28 13:07:53.154192,321,person,213,0.7547884
2022-06-28 13:07:53.157176,322,car,90,0.7464601
2022-06-28 13:07:53.160148,323,bus,16,0.6384936
2022-06-28 13:07:53.164150,323,car,90,0.60724354
2022-06-28 13:07:53.238121,324,person,214,0.7692342
2022-06-28 13:07:53.241120,325,person,215,0.75870836
2022-06-28 13:07:53.244122,326,car,91,0.7422076
2022-06-28 13:07:53.246132,327,bus,17,0.64026684
2022-06-28 13:07:53.248174,327,car,91,0.6291117
2022-06-28 13:07:53.323131,328,person,216,0.76399916
2022-06-28 13:07:53.325141,329,person,217,0.74538
2022-06-28 13:07:53.328500,330,car,92,0.74126095
2022-06-28 13:07:53.331493,331,bus,18,0.6606524
2022-06-28 13:07:53.403422,331,person,217,0.7651296
2022-06-28 13:07:53.406383,332,person,218,0.7486483
2022-06-28 13:07:53.408389,333,car,93,0.7406316
2022-06-28 13:07:53.411382,334,bus,19,0.66327435
2022-06-28 13:07:53.483315,334,person,218,0.764823
2022-06-28 13:07:53.486142,335,car,94,0.74897295
2022-06-28 13:07:53.488131,336,person,219,0.7453816
2022-06-28 13:07:53.490134,337,bus,20,0.6311474
2022-06-28 13:07:53.571558,337,person,219,0.7539581
2022-06-28 13:07:53.573546,338,person,220,0.75173974
2022-06-28 13:07:53.575547,339,car,95,0.7321959
2022-06-28 13:07:53.577140,339,car,95,0.6252829
2022-06-28 13:07:53.579140,340,bus,21,0.62219906
2022-06-28 13:07:53.654370,340,person,220,0.7546753
2022-06-28 13:07:53.656959,341,person,221,0.75297403
2022-06-28 13:07:53.658953,342,car,96,0.7320882
2022-06-28 13:07:53.661951,342,car,96,0.6238201
2022-06-28 13:07:53.663948,343,bus,22,0.6210437
2022-06-28 13:07:53.737552,343,person,221,0.7660941
2022-06-28 13:07:53.739574,344,person,222,0.73928213
2022-06-28 13:07:53.741571,345,car,97,0.72967196
2022-06-28 13:07:53.744574,345,car,97,0.6293774
2022-06-28 13:07:53.746754,346,bus,23,0.6192169
2022-06-28 13:07:53.827412,346,person,222,0.7479036
2022-06-28 13:07:53.830404,347,car,98,0.7290723
2022-06-28 13:07:53.832416,348,person,223,0.7151113
2022-06-28 13:07:53.834410,349,bus,24,0.643912
2022-06-28 13:07:53.837183,349,car,98,0.610965
2022-06-28 13:07:53.906441,350,person,224,0.7742142
2022-06-28 13:07:53.908429,351,person,225,0.7454965
2022-06-28 13:07:53.911426,352,car,99,0.72937506
2022-06-28 13:07:53.914425,353,bus,25,0.6579354
2022-06-28 13:07:53.917060,353,car,99,0.60392207
2022-06-28 13:07:53.992798,354,person,226,0.77563494
2022-06-28 13:07:53.994800,355,person,227,0.74788666
2022-06-28 13:07:53.997539,356,car,100,0.7300047
2022-06-28 13:07:54.002535,357,bus,26,0.65697986
2022-06-28 13:07:54.005543,357,car,100,0.6029991
2022-06-28 13:07:54.074199,358,person,228,0.7848306
2022-06-28 13:07:54.076202,359,person,229,0.7499916
2022-06-28 13:07:54.078202,360,car,101,0.690278
2022-06-28 13:07:54.081211,361,bus,27,0.6446993
2022-06-28 13:07:54.083204,361,car,101,0.62449986
2022-06-28 13:07:54.085213,361,car,101,0.606881
2022-06-28 13:07:54.164038,362,person,230,0.7722097
2022-06-28 13:07:54.167032,363,person,231,0.74035954
2022-06-28 13:07:54.169032,364,car,102,0.68339056
2022-06-28 13:07:54.173033,365,bus,28,0.6482992
2022-06-28 13:07:54.175034,365,car,102,0.6172627
2022-06-28 13:07:54.248945,366,person,232,0.7729058
2022-06-28 13:07:54.251945,367,person,233,0.7397484
2022-06-28 13:07:54.253947,368,car,103,0.68487567
2022-06-28 13:07:54.256947,369,bus,29,0.6448204
2022-06-28 13:07:54.259954,369,car,103,0.62351674
2022-06-28 13:07:54.262954,369,car,103,0.6025583
2022-06-28 13:07:54.340547,370,person,234,0.7661113
2022-06-28 13:07:54.343557,371,person,235,0.73656464
2022-06-28 13:07:54.345567,372,car,104,0.703661
2022-06-28 13:07:54.348475,373,bus,30,0.6399784
2022-06-28 13:07:54.351479,373,car,104,0.6137895
2022-06-28 13:07:54.353482,373,car,104,0.60957915
2022-06-28 13:07:54.442947,374,person,236,0.77111876
2022-06-28 13:07:54.444950,375,person,237,0.7371947
2022-06-28 13:07:54.447949,376,car,105,0.71723175
2022-06-28 13:07:54.449950,377,bus,31,0.62841964
2022-06-28 13:07:54.451959,377,car,105,0.6171254
2022-06-28 13:07:54.454957,377,car,105,0.6132825
2022-06-28 13:07:54.519913,378,person,238,0.76286346
2022-06-28 13:07:54.521927,379,person,239,0.704814
2022-06-28 13:07:54.524930,380,car,106,0.69701785
2022-06-28 13:07:54.527938,381,bus,32,0.65903497
2022-06-28 13:07:54.529941,381,car,106,0.60640293
2022-06-28 13:07:54.602255,382,person,240,0.7635788
2022-06-28 13:07:54.604273,383,person,241,0.70350784
2022-06-28 13:07:54.606259,384,car,107,0.69551194
2022-06-28 13:07:54.609268,385,bus,33,0.6575547
2022-06-28 13:07:54.611260,385,car,107,0.6078579
2022-06-28 13:07:54.686911,386,person,242,0.7562613
2022-06-28 13:07:54.690062,387,person,243,0.71270835
2022-06-28 13:07:54.693048,388,car,108,0.6895542
2022-06-28 13:07:54.697050,389,bus,34,0.65198493
2022-06-28 13:07:54.701055,389,car,108,0.6159872
2022-06-28 13:07:54.704050,389,car,108,0.6018789
2022-06-28 13:07:54.777991,390,person,244,0.7645573
2022-06-28 13:07:54.780000,391,person,245,0.7205638
2022-06-28 13:07:54.782992,392,car,109,0.6505614
2022-06-28 13:07:54.785992,393,bus,35,0.6129381
2022-06-28 13:07:54.788994,393,car,109,0.6128628
2022-06-28 13:07:54.880043,394,person,246,0.76431304
2022-06-28 13:07:54.884026,395,person,247,0.72330064
2022-06-28 13:07:54.888037,396,car,110,0.64995867
2022-06-28 13:07:54.891026,396,car,110,0.61150056
2022-06-28 13:07:54.894034,397,bus,36,0.60716146
2022-06-28 13:07:54.992509,398,person,248,0.7602117
2022-06-28 13:07:54.995521,399,person,249,0.7269268
2022-06-28 13:07:54.997351,400,car,111,0.66029716
2022-06-28 13:07:55.000342,401,bus,37,0.6278988
2022-06-28 13:07:55.002356,401,car,111,0.6089453
2022-06-28 13:07:55.005344,401,car,111,0.6050751
2022-06-28 13:07:55.092696,402,person,250,0.76046133
2022-06-28 13:07:55.094704,403,person,251,0.73329276
2022-06-28 13:07:55.097654,404,car,112,0.67662513
2022-06-28 13:07:55.099646,405,bus,38,0.67517316
2022-06-28 13:07:55.102649,405,car,112,0.6200207
2022-06-28 13:07:55.176496,406,person,252,0.75734085
2022-06-28 13:07:55.179417,407,person,253,0.71527195
2022-06-28 13:07:55.181420,408,car,113,0.70406586
2022-06-28 13:07:55.184419,409,bus,39,0.6667271
2022-06-28 13:07:55.186971,409,car,113,0.61452395
2022-06-28 13:07:55.284772,410,person,254,0.7568907
2022-06-28 13:07:55.287589,411,person,255,0.71562225
2022-06-28 13:07:55.290592,412,car,114,0.70400697
2022-06-28 13:07:55.292593,413,bus,40,0.6679696
2022-06-28 13:07:55.295598,413,car,114,0.6151936
2022-06-28 13:07:55.371665,414,person,256,0.74737775
2022-06-28 13:07:55.374675,415,car,115,0.7248808
2022-06-28 13:07:55.376308,416,person,257,0.69242305
2022-06-28 13:07:55.379398,417,bus,41,0.6773739
2022-06-28 13:07:55.381402,417,car,115,0.61147285
2022-06-28 13:07:55.454279,418,person,258,0.73875403
2022-06-28 13:07:55.457336,419,car,116,0.707295
2022-06-28 13:07:55.459334,420,person,259,0.6923174
2022-06-28 13:07:55.462339,421,bus,42,0.6836103
2022-06-28 13:07:55.556283,422,person,260,0.71742797
2022-06-28 13:07:55.558333,423,car,117,0.711049
2022-06-28 13:07:55.560326,424,bus,43,0.6982294
2022-06-28 13:07:55.563335,424,person,260,0.68486977
2022-06-28 13:07:55.635058,425,person,261,0.7188583
2022-06-28 13:07:55.637131,426,car,118,0.71112067
2022-06-28 13:07:55.640043,427,bus,44,0.69793946
2022-06-28 13:07:55.642045,427,person,261,0.685195
2022-06-28 13:07:55.735137,428,person,262,0.7136964
2022-06-28 13:07:55.737132,429,car,119,0.71019334
2022-06-28 13:07:55.740131,430,person,263,0.70905894
2022-06-28 13:07:55.742133,431,bus,45,0.6855283
2022-06-28 13:07:55.808169,431,person,263,0.7255208
2022-06-28 13:07:55.810172,432,car,120,0.7131611
2022-06-28 13:07:55.812183,433,person,264,0.71284455
2022-06-28 13:07:55.815183,434,bus,46,0.69083446
2022-06-28 13:07:55.818178,435,person,265,0.6011545
2022-06-28 13:07:55.890471,436,person,266,0.72933406
2022-06-28 13:07:55.892478,437,person,267,0.7151962
2022-06-28 13:07:55.895477,438,car,121,0.7140662
2022-06-28 13:07:55.899210,439,bus,47,0.69133776
2022-06-28 13:07:55.904207,440,person,268,0.6012543
2022-06-28 13:07:55.986693,441,person,269,0.7298357
2022-06-28 13:07:55.988344,442,car,122,0.7269313
2022-06-28 13:07:55.990337,443,person,270,0.72133386
2022-06-28 13:07:55.993338,444,bus,48,0.6877626
2022-06-28 13:07:55.996547,444,car,122,0.6009832
2022-06-28 13:07:56.078266,445,person,271,0.7395685
2022-06-28 13:07:56.081266,446,person,272,0.7273713
2022-06-28 13:07:56.082267,447,car,123,0.72270256
2022-06-28 13:07:56.085275,447,bus,48,0.6937422
2022-06-28 13:07:56.171384,448,person,273,0.74639595
2022-06-28 13:07:56.173387,449,person,274,0.73158693
2022-06-28 13:07:56.175926,450,car,124,0.7231486
2022-06-28 13:07:56.177920,450,bus,48,0.7053275
2022-06-28 13:07:56.254174,451,person,275,0.7431652
2022-06-28 13:07:56.257182,452,person,276,0.726437
2022-06-28 13:07:56.259188,453,car,125,0.7239829
2022-06-28 13:07:56.263177,453,bus,48,0.70494
2022-06-28 13:07:56.343116,454,person,277,0.7459018
2022-06-28 13:07:56.345127,455,person,278,0.7336728
2022-06-28 13:07:56.347114,456,car,126,0.7141925
2022-06-28 13:07:56.350115,456,bus,48,0.710991
2022-06-28 13:07:56.430579,457,person,279,0.7517904
2022-06-28 13:07:56.432599,458,person,280,0.7122891
2022-06-28 13:07:56.435602,459,car,127,0.7062288
2022-06-28 13:07:56.437693,459,bus,48,0.69970477
2022-06-28 13:07:56.439623,459,car,127,0.6080322
2022-06-28 13:07:56.517354,460,person,281,0.752254
2022-06-28 13:07:56.519391,461,person,282,0.71756655
2022-06-28 13:07:56.521394,462,car,128,0.70358723
2022-06-28 13:07:56.524395,462,bus,48,0.6996319
2022-06-28 13:07:56.528001,462,car,128,0.608342
2022-06-28 13:07:56.599749,463,person,283,0.73519045
2022-06-28 13:07:56.601761,464,person,284,0.7223842
2022-06-28 13:07:56.603769,465,bus,49,0.7215106
2022-06-28 13:07:56.607454,465,car,128,0.63940287
2022-06-28 13:07:56.610455,465,car,128,0.6027018
2022-06-28 13:07:56.675946,466,person,285,0.7327777
2022-06-28 13:07:56.679472,467,bus,50,0.7292876
2022-06-28 13:07:56.680474,467,person,285,0.72119766
2022-06-28 13:07:56.683474,468,car,129,0.636727
2022-06-28 13:07:56.756924,469,person,286,0.7486994
2022-06-28 13:07:56.759895,470,bus,51,0.7314187
2022-06-28 13:07:56.761895,470,person,286,0.72485375
2022-06-28 13:07:56.764904,471,car,130,0.64470613
2022-06-28 13:07:56.767898,472,person,287,0.6069589
2022-06-28 13:07:56.849124,473,person,288,0.7484061
2022-06-28 13:07:56.851133,474,bus,52,0.7312367
2022-06-28 13:07:56.853126,474,person,288,0.72695714
2022-06-28 13:07:56.855135,475,car,131,0.6447992
2022-06-28 13:07:56.858162,476,person,289,0.6094031
2022-06-28 13:07:56.930899,477,person,290,0.7604837
2022-06-28 13:07:56.933909,478,person,291,0.75567335
2022-06-28 13:07:56.934901,479,bus,53,0.717865
2022-06-28 13:07:57.009315,480,person,292,0.74083775
2022-06-28 13:07:57.011328,481,bus,54,0.72476536
2022-06-28 13:07:57.013329,481,person,292,0.7178285
2022-06-28 13:07:57.016321,482,car,132,0.66253954
2022-06-28 13:07:57.019322,482,car,132,0.6178015
2022-06-28 13:07:57.104369,483,person,293,0.74259305
2022-06-28 13:07:57.106344,484,bus,55,0.7252834
2022-06-28 13:07:57.108339,484,person,293,0.72242445
2022-06-28 13:07:57.110340,485,car,133,0.6623478
2022-06-28 13:07:57.112960,485,car,133,0.6165794
2022-06-28 13:07:57.194260,486,person,294,0.7442377
2022-06-28 13:07:57.197272,487,bus,56,0.733756
2022-06-28 13:07:57.199267,487,person,294,0.72314876
2022-06-28 13:07:57.202267,488,car,134,0.66595125
2022-06-28 13:07:57.206267,488,car,134,0.6354732
2022-06-28 13:07:57.286142,488,bus,56,0.7433261
2022-06-28 13:07:57.289036,489,person,295,0.7334937
2022-06-28 13:07:57.291038,490,person,296,0.7096693
2022-06-28 13:07:57.294048,491,car,135,0.66094
2022-06-28 13:07:57.297046,491,car,135,0.6455651
2022-06-28 13:07:57.301044,491,car,135,0.60882956
2022-06-28 13:07:57.304048,491,car,135,0.60215724
2022-06-28 13:07:57.385368,492,bus,57,0.72660834
2022-06-28 13:07:57.388177,493,person,297,0.722912
2022-06-28 13:07:57.391178,494,person,298,0.7027941
2022-06-28 13:07:57.395173,495,car,136,0.65845495
2022-06-28 13:07:57.398181,495,car,136,0.65424156
2022-06-28 13:07:57.401173,495,car,136,0.61220455
2022-06-28 13:07:57.404171,495,car,136,0.61027753
2022-06-28 13:07:57.407395,495,person,298,0.60514796
2022-06-28 13:07:57.486140,496,bus,58,0.72827387
2022-06-28 13:07:57.488637,497,person,299,0.7212319
2022-06-28 13:07:57.491646,498,person,300,0.69572
2022-06-28 13:07:57.493640,499,car,137,0.65997404
2022-06-28 13:07:57.496265,499,car,137,0.65425664
2022-06-28 13:07:57.499260,499,car,137,0.6132107
2022-06-28 13:07:57.502263,499,car,137,0.6110865
2022-06-28 13:07:57.504260,499,person,300,0.6028946
2022-06-28 13:07:57.579595,500,bus,59,0.72521996
2022-06-28 13:07:57.582576,501,person,301,0.71084505
2022-06-28 13:07:57.585576,502,person,302,0.69123495
2022-06-28 13:07:57.587692,503,car,138,0.6441472
2022-06-28 13:07:57.590578,503,car,138,0.6391454
2022-06-28 13:07:57.593580,503,car,138,0.6348895
2022-06-28 13:07:57.596528,503,car,138,0.6207228
2022-06-28 13:07:57.599495,503,person,302,0.61630034
2022-06-28 13:07:57.603496,504,car,139,0.6067942
2022-06-28 13:07:57.694332,505,bus,60,0.73969567
2022-06-28 13:07:57.697360,506,person,303,0.7149633
2022-06-28 13:07:57.700361,507,person,304,0.68382806
2022-06-28 13:07:57.703353,508,car,140,0.63316905
2022-06-28 13:07:57.705356,508,car,140,0.6309322
2022-06-28 13:07:57.708368,509,person,305,0.6302673
2022-06-28 13:07:57.711376,510,car,141,0.62348986
2022-06-28 13:07:57.714372,510,car,141,0.62026304
2022-06-28 13:07:57.717455,510,car,141,0.608458
2022-06-28 13:07:57.786125,511,bus,61,0.73975134
2022-06-28 13:07:57.789129,512,person,306,0.71634525
2022-06-28 13:07:57.791129,513,person,307,0.6832061
2022-06-28 13:07:57.794139,514,car,142,0.63307047
2022-06-28 13:07:57.797139,514,car,142,0.63096774
2022-06-28 13:07:57.800109,515,person,308,0.6259473
2022-06-28 13:07:57.803111,516,car,143,0.62305915
2022-06-28 13:07:57.805111,516,car,143,0.61992216
2022-06-28 13:07:57.808119,516,car,143,0.6076884
2022-06-28 13:07:57.889081,517,bus,62,0.7302847
2022-06-28 13:07:57.892086,518,person,309,0.70209074
2022-06-28 13:07:57.895087,519,person,310,0.66165763
2022-06-28 13:07:57.897223,520,car,144,0.6592522
2022-06-28 13:07:57.901229,520,car,144,0.63742095
2022-06-28 13:07:57.904227,521,person,311,0.63100576
2022-06-28 13:07:57.906221,522,car,145,0.6153123
2022-06-28 13:07:57.910222,522,car,145,0.6101071
2022-06-28 13:07:57.912230,522,car,145,0.6041703
2022-06-28 13:07:57.987344,523,bus,63,0.73734283
2022-06-28 13:07:57.990346,524,person,312,0.71432114
2022-06-28 13:07:57.993347,525,car,146,0.6685973
2022-06-28 13:07:57.996182,526,person,313,0.66276157
2022-06-28 13:07:57.999338,527,car,147,0.6407737
2022-06-28 13:07:58.002342,528,person,314,0.6282843
2022-06-28 13:07:58.005338,529,car,148,0.620462
2022-06-28 13:07:58.008344,529,car,148,0.6060186
2022-06-28 13:07:58.080678,530,bus,64,0.7423871
2022-06-28 13:07:58.083689,531,person,315,0.73499197
2022-06-28 13:07:58.086450,532,car,149,0.6936331
2022-06-28 13:07:58.089447,533,person,316,0.6698975
2022-06-28 13:07:58.092440,534,person,317,0.64819515
2022-06-28 13:07:58.095441,535,car,150,0.6439528
2022-06-28 13:07:58.098340,535,car,150,0.62693644
2022-06-28 13:07:58.101341,535,car,150,0.60507303
2022-06-28 13:07:58.172470,536,bus,65,0.74345917
2022-06-28 13:07:58.175474,537,person,318,0.7366847
2022-06-28 13:07:58.178116,538,car,151,0.69279665
2022-06-28 13:07:58.182111,539,person,319,0.6708928
2022-06-28 13:07:58.185119,540,person,320,0.6481866
2022-06-28 13:07:58.188118,541,car,152,0.6439555
2022-06-28 13:07:58.191135,541,car,152,0.62631416
2022-06-28 13:07:58.194153,541,car,152,0.6037524
2022-06-28 13:07:58.259632,542,person,321,0.7454457
2022-06-28 13:07:58.262158,543,bus,66,0.74388844
2022-06-28 13:07:58.265140,543,car,152,0.7148267
2022-06-28 13:07:58.268149,544,person,322,0.66945916
2022-06-28 13:07:58.271140,545,person,323,0.66734576
2022-06-28 13:07:58.273149,546,car,153,0.6506004
2022-06-28 13:07:58.276149,546,car,153,0.629326
2022-06-28 13:07:58.279141,546,car,153,0.62754977
2022-06-28 13:07:58.347961,547,person,324,0.7467072
2022-06-28 13:07:58.350974,548,bus,67,0.7324657
2022-06-28 13:07:58.353974,548,car,153,0.72814274
2022-06-28 13:07:58.356980,549,person,325,0.6658956
2022-06-28 13:07:58.358976,549,person,325,0.6531825
2022-06-28 13:07:58.361983,550,car,154,0.639111
2022-06-28 13:07:58.364979,550,car,154,0.63709277
2022-06-28 13:07:58.368084,550,car,154,0.62413085
2022-06-28 13:07:58.441091,551,person,326,0.7387373
2022-06-28 13:07:58.444092,552,bus,68,0.7378682
2022-06-28 13:07:58.446094,552,car,154,0.70912504
2022-06-28 13:07:58.449093,553,person,327,0.6698681
2022-06-28 13:07:58.451094,554,car,155,0.6539942
2022-06-28 13:07:58.454094,554,car,155,0.6262079
2022-06-28 13:07:58.457100,554,car,155,0.60905635
2022-06-28 13:07:58.531501,555,person,328,0.7387531
2022-06-28 13:07:58.534494,556,bus,69,0.7378116
2022-06-28 13:07:58.537301,556,car,155,0.70999825
2022-06-28 13:07:58.540302,557,person,329,0.67052644
2022-06-28 13:07:58.543310,558,car,156,0.65293944
2022-06-28 13:07:58.545303,558,car,156,0.6251571
2022-06-28 13:07:58.548334,558,car,156,0.60850817
2022-06-28 13:07:58.616872,559,person,330,0.7566214
2022-06-28 13:07:58.620863,560,bus,70,0.71412367
2022-06-28 13:07:58.623858,560,person,330,0.6856108
2022-06-28 13:07:58.625855,561,car,157,0.67775774
2022-06-28 13:07:58.628898,561,car,157,0.6712062
2022-06-28 13:07:58.632899,561,car,157,0.67081445
2022-06-28 13:07:58.634899,561,car,157,0.6195251
2022-06-28 13:07:58.637903,561,car,157,0.600255
2022-06-28 13:07:58.707422,561,bus,70,0.76765335
2022-06-28 13:07:58.711672,562,person,331,0.7629141
2022-06-28 13:07:58.713665,563,person,332,0.6863329
2022-06-28 13:07:58.717407,564,car,158,0.6731854
2022-06-28 13:07:58.719409,564,car,158,0.6637814
2022-06-28 13:07:58.722408,564,car,158,0.65486777
2022-06-28 13:07:58.725409,564,car,158,0.60022897
2022-06-28 13:07:58.798490,565,bus,71,0.7678615
2022-06-28 13:07:58.801491,566,person,333,0.7619622
2022-06-28 13:07:58.803492,567,person,334,0.6872817
2022-06-28 13:07:58.806495,568,car,159,0.6727657
2022-06-28 13:07:58.809772,568,car,159,0.6609142
2022-06-28 13:07:58.811772,568,car,159,0.65477633
2022-06-28 13:07:58.814771,568,car,159,0.60239774
2022-06-28 13:07:58.882091,569,person,335,0.7472786
2022-06-28 13:07:58.885101,570,bus,72,0.74281365
2022-06-28 13:07:58.887820,570,car,159,0.67832917
2022-06-28 13:07:58.890824,571,person,336,0.65965074
2022-06-28 13:07:58.892824,572,car,160,0.65943414
2022-06-28 13:07:58.895819,572,car,160,0.6543539
2022-06-28 13:07:58.972683,573,bus,73,0.7700866
2022-06-28 13:07:58.976197,574,person,337,0.75470024
2022-06-28 13:07:58.979323,575,car,161,0.7079403
2022-06-28 13:07:58.982317,576,person,338,0.65405506
2022-06-28 13:07:58.984327,577,car,162,0.6432067
2022-06-28 13:07:58.986397,577,car,162,0.6398228
